iter	Passed	Remaining
361	193	234
362	193	233
363	194	232
364	195	232
365	195	232
366	196	231
367	196	231
368	197	230
369	197	229
370	198	229
371	198	228
372	199	228
373	199	227
374	200	227
375	200	226
376	201	226
377	202	225
378	202	225
379	203	224
380	203	223
381	204	223
382	204	222
383	205	222
384	205	222
385	206	221
386	207	221
387	207	220
388	208	220
389	208	219
390	209	218
391	209	218
392	210	217
393	210	217
394	211	216
395	211	215
396	212	215
397	212	214
398	213	214
399	214	214
400	214	213
401	215	212
402	215	212
403	216	211
404	216	211
405	216	210
406	217	210
407	218	209
408	218	209
409	219	208
410	219	208
411	220	207
412	220	206
413	221	206
414	221	205
415	222	205
416	222	204
417	223	203
418	224	203
419	224	203
420	225	202
421	225	202
422	226	201
423	226	200
424	227	200
425	227	199
426	228	199
427	228	198
428	229	198
429	229	197
430	230	197
431	230	196
432	231	196
433	231	195
434	232	194
435	232	194
436	233	193
437	234	193
438	234	192
439	234	192
440	235	191
441	236	191
442	236	190
443	237	190
444	237	189
445	238	189
446	238	188
447	239	187
448	239	187
449	240	186
450	240	186
451	241	185
452	241	185
453	242	184
454	242	184
455	243	183
456	243	183
457	244	182
458	244	181
459	245	181
460	246	181
461	247	180
462	247	180
463	248	179
464	248	179
465	249	178
466	249	178
467	250	177
468	250	176
469	251	176
470	251	175
471	252	175
472	252	174
473	253	174
474	253	173
475	254	173
476	254	172
477	255	171
478	255	171
479	256	170
480	256	170
481	257	169
482	258	169
483	258	168
484	259	168
485	259	167
486	260	167
487	260	166
488	261	166
489	261	165
490	262	164
491	262	164
492	263	163
493	263	163
494	264	162
495	264	162
496	265	161
497	265	161
498	266	160
499	266	159
500	267	159
501	267	158
502	268	158
503	268	157
504	269	157
505	270	156
506	270	156
507	271	155
508	271	155
509	272	154
510	272	154
511	273	153
512	273	153
513	274	152
514	274	152
515	275	151
516	275	151
517	276	150
518	276	149
519	277	149
520	277	148
521	278	148
522	278	147
523	279	147
524	279	146
525	280	146
526	281	145
527	281	145
528	282	144
529	282	143
530	283	143
531	283	142
532	284	142
533	284	141
534	285	141
535	286	140
536	286	140
537	287	139
538	287	139
539	288	138
540	288	138
541	289	137
542	289	137
543	290	136
544	290	136
545	291	135
546	292	135
547	292	134
548	293	134
549	293	133
550	294	133
551	294	132
552	295	131
553	295	131
554	296	130
555	296	130
556	297	129
557	298	129
558	298	128
559	299	128
560	299	127
561	300	127
562	300	126
563	301	126
564	301	125
565	302	124
566	303	124
567	303	124
568	304	123
569	304	122
570	305	122
571	305	121
572	306	121
573	306	120
574	307	120
575	307	119
576	308	119
577	309	118
578	309	118
579	310	117
580	310	117
581	310	116
582	311	115
583	311	115
584	312	114
585	312	114
586	313	113
587	314	113
588	314	112
589	315	112
590	315	111
591	316	111
592	316	110
593	317	110
594	318	109
595	318	109
596	318	108
597	319	107
598	320	107
599	320	106
600	321	106
601	321	105
602	322	105
603	322	104
604	323	104
605	323	103
606	324	103
607	324	102
608	325	102
609	325	101
610	326	100
611	327	100
612	327	99
613	328	99
614	328	98
615	329	98
616	329	97
617	330	97
618	330	96
619	331	96
620	332	95
621	332	95
622	333	94
623	333	94
624	334	93
625	334	93
626	335	92
627	335	91
628	336	91
629	337	90
630	337	90
631	338	89
632	338	89
633	339	88
634	339	88
635	340	87
636	340	87
637	341	86
638	341	86
639	342	85
640	343	85
641	343	84
642	344	84
643	344	83
644	345	82
645	345	82
646	346	81
647	346	81
648	347	80
649	347	80
650	348	79
651	348	79
652	349	78
653	349	78
654	350	77
655	350	77
656	351	76
657	351	75
658	352	75
659	352	74
660	353	74
661	354	73
662	354	73
663	355	72
664	355	72
665	356	71
666	356	71
667	357	70
668	357	70
669	358	69
670	358	68
671	359	68
672	359	67
673	360	67
674	361	66
675	361	66
676	362	65
677	362	65
678	363	64
679	363	64
680	364	63
681	364	63
682	365	62
683	365	62
684	366	61
685	367	60
686	367	60
687	368	59
688	368	59
689	369	58
690	369	58
691	370	57
692	370	57
693	371	56
694	371	56
695	372	55
696	372	55
697	373	54
698	373	54
699	374	53
700	374	52
701	375	52
702	375	51
703	376	51
704	376	50
705	377	50
706	378	49
707	378	49
708	379	48
709	379	48
710	380	47
711	380	47
712	381	46
713	381	45
714	382	45
715	382	44
716	383	44
717	383	43
718	384	43
719	385	42
720	385	42
721	385	41
722	386	41
723	386	40
724	387	40
725	388	39
726	388	39
727	389	38
728	389	37
729	390	37
730	390	36
731	391	36
732	391	35
733	392	35
734	392	34
735	393	34
736	393	33
737	394	33
738	394	32
739	395	32
740	395	31
741	396	30
742	396	30
743	397	29
744	397	29
745	398	28
746	398	28
747	399	27
748	399	27
749	400	26
750	400	26
751	401	25
752	401	25
753	402	24
754	402	24
755	403	23
756	403	22
757	404	22
758	405	21
759	405	21
760	406	20
761	406	20
762	407	19
763	407	19
764	407	18
765	408	18
766	408	17
767	409	17
768	410	16
769	410	15
770	411	15
771	411	14
772	412	14
773	412	13
774	413	13
775	413	12
776	414	12
777	414	11
778	415	11
779	415	10
780	416	10
781	417	9
782	417	9
783	418	8
784	418	7
785	419	7
786	419	6
787	419	6
788	420	5
789	420	5
790	421	4
791	422	4
792	422	3
793	423	3
794	423	2
795	424	2
796	424	1
797	425	1
798	425	0
799	426	0
